timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.0089876651763916,2.9727992009410765e-08,3.3076434675714145e-06,77.80165418197548,0.0,70.3248724937439,1.8722487200341364e-07,0,1.630147869158805e-07,3.502396589192941e-07,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.0333635807037353,1.1418820619491705e-07,3.42254050034062e-06,79.20697202333197,0.0,70.3248724937439,7.168225179023102e-07,0,6.28483225507921e-07,1.3453057434102312e-06,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.0564157962799072,1.9747346016423464e-07,3.500322129363719e-06,85.70979723351493,0.0,70.3248724937439,1.258356284468149e-06,0,1.0681727764801965e-06,2.3265290609483453e-06,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.0787320137023925,2.8278702122433853e-07,3.59176665153358e-06,94.84202358458424,0.0,70.3248724937439,1.8382059150117043e-06,0,1.4934429171415787e-06,3.331648832153283e-06,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.1007719039916992,3.73128506610167e-07,3.7027037480695246e-06,106.7166009800082,0.0,70.3248724937439,2.482498930448003e-06,0,1.9135060485240274e-06,4.3960049789720304e-06,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.1228952407836914,4.665861515776008e-07,3.7966169283873378e-06,112.09035463944936,0.0,70.3248724937439,3.161818918344817e-06,0,2.335255170388564e-06,5.497074088733381e-06,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.1450328826904297,5.607361544147882e-07,3.866269110927557e-06,113.30734917215452,0.0,70.3248724937439,3.849039745896891e-06,0,2.757260451028003e-06,6.606300196924895e-06,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.1672039031982422,6.555316824898358e-07,3.920552510742629e-06,114.25387244803449,0.0,70.3248724937439,4.543143912294056e-06,0,3.179987633669441e-06,7.723131545963498e-06,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.1893949508666992,7.509419657225381e-07,3.96495240388467e-06,114.93179063277844,0.0,70.3248724937439,5.243368361363809e-06,0,3.6038372574881807e-06,8.84720561885199e-06,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.2115697860717773,8.447243159732e-07,3.992650990754503e-06,112.26052687308692,0.0,70.3248724937439,5.92545196258145e-06,0,4.026648273910496e-06,9.952100236491949e-06,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.2340917587280273,9.39025334146426e-07,4.011355800173234e-06,110.42094280425376,0.0,70.3248724937439,6.6069255633162405e-06,0,4.456179965099807e-06,1.1063105528416049e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.2566089630126953,1.034630575773511e-06,4.031934674558988e-06,112.92248233353226,0.0,70.3248724937439,7.303792787479932e-06,0,4.885683711695492e-06,1.2189476499175423e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.2795608043670654,1.130580015845751e-06,4.0441292133402615e-06,113.05532797189154,0.0,70.3248724937439,8.003508902806097e-06,0,5.316393733249355e-06,1.3319902636055454e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.302821397781372,1.2297724372331178e-06,4.061048678340018e-06,113.5381582701965,0.0,70.3248724937439,8.727944204575244e-06,0,5.76059167865992e-06,1.4488535883235169e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.3255369663238525,1.3259549455293071e-06,4.073131726030196e-06,112.05070461572645,0.0,70.3248724937439,9.427015597165706e-06,0,6.194692310907043e-06,1.5621707908072753e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.3483827114105224,1.4234524709825124e-06,4.085887227926084e-06,113.80922976572256,0.0,70.3248724937439,1.0139786722934347e-05,0,6.6305860545784855e-06,1.6770372777512838e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.3712263107299804,1.5209954656004522e-06,4.097218924514166e-06,113.98367487009617,0.0,70.3248724937439,1.0853303127081066e-05,0,7.066270213797735e-06,1.7919573340878804e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.3943023681640625,1.618984701932549e-06,4.1059471934465205e-06,112.8791726601774,0.0,70.3248724937439,1.1567396198359364e-05,0,7.506635092449299e-06,1.9074031290808663e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.4172964096069336,1.7166776287020736e-06,4.113808768014739e-06,113.03595289714212,0.0,70.3248724937439,1.227972621266598e-05,0,7.945272063728338e-06,2.022499827639432e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.4404151439666748,1.81485401738534e-06,4.120780228035632e-06,112.91429583867968,0.0,70.3248724937439,1.2995260396202885e-05,0,8.38640076127234e-06,2.1381661157475228e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.463672399520874,1.9134532463687147e-06,4.126735273322157e-06,112.55601065093065,0.0,70.3248724937439,1.3712981803715944e-05,0,8.830323918178918e-06,2.2543305721894863e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.4869565963745117,2.012028350265563e-06,4.131843300297219e-06,112.2889411334629,0.0,70.3248724937439,1.4429855432768288e-05,0,9.274810624390282e-06,2.3704666057158577e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.5103199481964111,2.1116892584150045e-06,4.1379712195813694e-06,113.65613483746183,0.0,70.3248724937439,1.515805434865918e-05,0,9.720764421766998e-06,2.4878818770426185e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.5341877937316895,2.2119822694558178e-06,4.1408326723520135e-06,110.88697153702348,0.0,70.3248724937439,1.588394770715316e-05,0,1.0176470882319106e-05,2.606041858947228e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.5577280521392822,2.312125752554015e-06,4.1456149528168335e-06,113.17868943182916,0.0,70.3248724937439,1.6614469402681954e-05,0,1.0625787345795456e-05,2.724025674847742e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.5820102691650391,2.4159966701771136e-06,4.151123782821117e-06,114.05267967148669,0.0,70.3248724937439,1.7374304732767788e-05,0,1.1089704859441268e-05,2.8464009592209064e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.6063022613525391,2.518340570188436e-06,4.153605768466905e-06,111.3093421322204,0.0,70.3248724937439,1.811603310392833e-05,0,1.1553738808893852e-05,2.9669771912822192e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.6300337314605713,2.618663639201496e-06,4.156386409868559e-06,111.98597912423368,0.0,70.3248724937439,1.8844893409239883e-05,0,1.2006832449941953e-05,3.085172585918184e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.6537723541259766,2.720380651313607e-06,4.161051831184364e-06,114.44167918014176,0.0,70.3248724937439,1.958991094969803e-05,0,1.2460191564629496e-05,3.205010251432753e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.6777043342590332,2.821987646622424e-06,4.164039543450521e-06,112.75015222267837,0.0,70.3248724937439,2.0329994875097155e-05,0,1.291718813392066e-05,3.324718300901782e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.7017173767089844,2.924349314142536e-06,4.167417554710661e-06,113.46070139006572,0.0,70.3248724937439,2.107733519519104e-05,0,1.3375819461938928e-05,3.4453154657129975e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.7258081436157227,3.0264688765291893e-06,4.169791842583053e-06,112.41298554065833,0.0,70.3248724937439,2.18202163450509e-05,0,1.383605760409068e-05,3.565627394914159e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.7500181198120117,3.130247713929245e-06,4.1735627863415165e-06,114.48051876300286,0.0,70.3248724937439,2.2580475842147712e-05,0,1.42984661096807e-05,3.687894195182842e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.7750036716461182,3.235280419885852e-06,4.174535603185044e-06,110.79635157607652,0.0,70.3248724937439,2.334022672772617e-05,0,1.4776155650551742e-05,3.811638237827792e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.7992823123931885,3.337884107128806e-06,4.176101554323913e-06,111.87294501230656,0.0,70.3248724937439,2.4085243990404348e-05,0,1.523996138582305e-05,3.9325205376227405e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.8241779804229736,3.4443153836496067e-06,4.179091731960567e-06,113.8920489544808,0.0,70.3248724937439,2.486328850172942e-05,0,1.5715834528108416e-05,4.057912302983784e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.8489992618560791,3.5502299205714987e-06,4.181664319483622e-06,113.54744174121288,0.0,70.3248724937439,2.563667023154637e-05,0,1.6190282496118867e-05,4.182695272766524e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.8735809326171875,3.653545025057535e-06,4.182262786015452e-06,110.50685962049414,0.0,70.3248724937439,2.6383450828969257e-05,0,1.666070644264721e-05,4.304415727161648e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.8991670608520508,3.762272396394849e-06,4.1841750662326525e-06,112.70787522911054,0.0,70.3248724937439,2.717500757332429e-05,0,1.7150118740544256e-05,4.432512631386855e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.9239652156829834,3.868296348579141e-06,4.186625516762279e-06,113.89218266177411,0.0,70.3248724937439,2.795005097113801e-05,0,1.762419411397303e-05,4.557424508511105e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.9494571685791016,3.9769290933746736e-06,4.188634542963426e-06,112.9646120881926,0.0,70.3248724937439,2.874186216013981e-05,0,1.811223712678241e-05,4.685409928692224e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,0.9744176864624025,4.082026917827984e-06,4.18919624975987e-06,111.1403233805248,0.0,70.3248724937439,2.95030369357502e-05,0,1.858926996970325e-05,4.809230690545346e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:57,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,1.000117540359497,4.192048647894218e-06,4.191555970898547e-06,114.02325548158365,0.0,70.3248724937439,3.030754702379933e-05,0,1.908097838170988e-05,4.938852540550923e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:58,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,1.02738618850708,4.307549302108742e-06,4.192726503719256e-06,111.9487307661132,0.0,70.3248724937439,3.114610075019694e-05,0,1.9603192975091305e-05,5.074929372528825e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:58,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,1.0527210235595703,4.414788900228613e-06,4.193693107126204e-06,112.03465596993505,0.0,70.3248724937439,3.192509415116985e-05,0,2.0087640450187505e-05,5.2012734601357374e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:58,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,1.078714370727539,4.524613186769148e-06,4.194449716765636e-06,114.29960484792146,0.0,70.3248724937439,3.272901062763506e-05,0,2.057761629738934e-05,5.3306626925024414e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:58,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,1.1048667430877686,4.63472012048034e-06,4.194822723623392e-06,113.4074763645776,0.0,70.3248724937439,3.3532503214875765e-05,0,2.1071346035001565e-05,5.460384924987734e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:58,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,1.1303973197937012,4.743611419613266e-06,4.196410710243882e-06,113.3347366067468,0.0,70.3248724937439,3.4327043850504186e-05,0,2.1559705753205376e-05,5.5886749603709576e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:58,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,1.1579389572143557,4.861087306855969e-06,4.1980514400778505e-06,113.19975106186638,0.0,70.3248724937439,3.518361981354277e-05,0,2.208716927275617e-05,5.727078908629895e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
2024-05-31T15:30:58,codecarbon,c7c7e8f0-51da-4a70-a03f-328b72c1731b,1.183696985244751,4.971431213911617e-06,4.199918793308139e-06,114.15397316859335,0.0,70.3248724937439,3.599085907044462e-05,0,2.257994423675285e-05,5.857080330719749e-05,France,FRA,île-de-france,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.31,3.9.2,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,2.4075,48.8323,187.5329933166504,machine,N,1.0
